matchID,seriesID,seriesName,matchDescription,matchFormat,startDate,endDate,state,status,teamID,teamName,team1Name,team1imageID,team2teamId,team2Name,team2Name,team2imageId,venueInfoid,venueInfoground,city,timezone,latitude,longitude,currBatTeamId,seriesStartDt,seriesEndDt,isTimeAnnounced,stateTitle,inngs1inningsId,inngs1runs,inngs1wickets,inngs1overs,inngs2inningsId,inngs2runs,inngs2wickets,inngs2overs,inngs1inningsId,inngs1runs,inngs1wickets,inngs1overs,inningsId,inngs2runs,inngs2wickets,inngs2overs,inngs2isDeclared,inngs1isDeclared,inngs2isFollowOn,inngs1isDeclared
78635.0,6927.0,"England tour of India, 2024",2nd Test,TEST,1706846400000,1707217200000,Complete,India won by 106 runs,2.0,India,IND,172115.0,9.0,England,ENG,172123.0,154.0,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,+05:30,17.797459,83.352254,2.0,1706140800000,1710288000000,True,IND Won,1.0,396.0,10.0,111.6,3.0,255.0,10.0,78.3,2.0,253.0,10.0,55.5,4.0,292.0,10.0,69.2,,,,
78082.0,6892.0,"South Africa tour of New Zealand, 2024",2nd Test,TEST,1707775200000,1708146000000,Complete,New Zealand won by 7 wkts,11.0,South Africa,RSA,172126.0,13.0,New Zealand,NZ,172128.0,100.0,Seddon Park,Hamilton,+13:00,-37.786654,175.266647,13.0,1706486400000,1708300800000,True,NZ Won,1.0,242.0,10.0,97.2,3.0,235.0,10.0,69.5,2.0,211.0,10.0,77.3,4.0,269.0,3.0,94.2,,,,
78075.0,6892.0,"South Africa tour of New Zealand, 2024",1st Test,TEST,1706997600000,1707368400000,Complete,New Zealand won by 281 runs,13.0,New Zealand,NZ,172128.0,11.0,South Africa,RSA,172126.0,393.0,Bay Oval,Mount Maunganui,+13:00,-37.670300,176.212006,13.0,1706486400000,1708300800000,True,NZ Won,1.0,511.0,10.0,143.6,3.0,179.0,4.0,42.6,2.0,162.0,10.0,72.5,4.0,247.0,10.0,79.6,True,,,
87901.0,7481.0,"Afghanistan tour of Sri Lanka, 2024",1st T20I,T20,1708176600000,1708189200000,Complete,Sri Lanka won by 4 runs,5.0,Sri Lanka,SL,172119.0,96.0,Afghanistan,AFG,172188.0,13.0,Rangiri Dambulla International Stadium,Dambulla,+05:30,7.859556,80.634026,5.0,1706832000000,1708646400000,True,SL Won,1.0,160.0,10.0,18.6,,,,,2.0,156.0,9.0,19.6,,,,,,,,
87897.0,7481.0,"Afghanistan tour of Sri Lanka, 2024",3rd ODI,ODI,1707901200000,1707930000000,Complete,Sri Lanka won by 7 wkts,96.0,Afghanistan,AFG,172188.0,5.0,Sri Lanka,SL,172119.0,254.0,Pallekele International Cricket Stadium,Pallekele,+05:30,7.280691,80.722493,5.0,1706832000000,1708646400000,True,SL Won,1.0,266.0,10.0,48.2,,,,,2.0,267.0,3.0,35.2,,,,,,,,
87894.0,7481.0,"Afghanistan tour of Sri Lanka, 2024",2nd ODI,ODI,1707642000000,1707670800000,Complete,Sri Lanka won by 155 runs,5.0,Sri Lanka,SL,172119.0,96.0,Afghanistan,AFG,172188.0,254.0,Pallekele International Cricket Stadium,Pallekele,+05:30,7.280691,80.722493,5.0,1706832000000,1708646400000,True,SL Won,1.0,308.0,6.0,49.6,,,,,2.0,153.0,10.0,33.5,,,,,,,,
87887.0,7481.0,"Afghanistan tour of Sri Lanka, 2024",1st ODI,ODI,1707469200000,1707498000000,Complete,Sri Lanka won by 42 runs,5.0,Sri Lanka,SL,172119.0,96.0,Afghanistan,AFG,172188.0,254.0,Pallekele International Cricket Stadium,Pallekele,+05:30,7.280691,80.722493,5.0,1706832000000,1708646400000,True,SL Won,1.0,381.0,3.0,49.6,,,,,2.0,339.0,6.0,49.6,,,,,,,,
87880.0,7481.0,"Afghanistan tour of Sri Lanka, 2024",Only Test,TEST,1706848200000,1707219000000,Complete,Sri Lanka won by 10 wkts,96.0,Afghanistan,AFG,172188.0,5.0,Sri Lanka,SL,172119.0,14.0,Sinhalese Sports Club,Colombo,+05:30,6.905929,79.869403,5.0,1706832000000,1708646400000,True,SL Won,1.0,198.0,10.0,62.4,3.0,296.0,10.0,112.3,2.0,439.0,10.0,109.2,4.0,56.0,,7.2,,,,
89040.0,7553.0,"Canada tour of Nepal, 2024",3rd ODI,ODI,1707708600000,1707737400000,Complete,Nepal won by 9 wkts,26.0,Canada,CAN,172140.0,72.0,Nepal,NEP,172169.0,458.0,Tribhuvan University International Cricket Ground,Kirtipur,+05:45,27.6768145,85.287199,72.0,1707350400000,1707868800000,True,NEP Won,1.0,232.0,8.0,49.6,,,,,2.0,234.0,1.0,44.3,,,,,,,,
89033.0,7553.0,"Canada tour of Nepal, 2024",2nd ODI,ODI,1707535800000,1707564600000,Complete,Nepal won by 4 wkts,26.0,Canada,CAN,172140.0,72.0,Nepal,NEP,172169.0,458.0,Tribhuvan University International Cricket Ground,Kirtipur,+05:45,27.6768145,85.287199,72.0,1707350400000,1707868800000,True,NEP Won,1.0,285.0,9.0,49.6,,,,,2.0,287.0,6.0,45.1,,,,,,,,
89026.0,7553.0,"Canada tour of Nepal, 2024",1st ODI,ODI,1707363000000,1707391800000,Complete,Nepal won by 7 runs,72.0,Nepal,NEP,172169.0,26.0,Canada,CAN,172140.0,458.0,Tribhuvan University International Cricket Ground,Kirtipur,+05:45,27.6768145,85.287199,72.0,1707350400000,1707868800000,True,NEP Won,1.0,224.0,10.0,49.6,,,,,2.0,217.0,10.0,47.5,,,,,,,,
70375.0,6297.0,"West Indies tour of Australia, 2024",3rd T20I,T20,1707811200000,1707823800000,Complete,West Indies won by 37 runs,10.0,West Indies,WI,172124.0,4.0,Australia,AUS,172117.0,512.0,Perth Stadium,Perth,+08:00,-31.9496122,115.7858493,10.0,1704844800000,1707955200000,True,WI Won,1.0,220.0,6.0,19.6,,,,,2.0,183.0,5.0,19.6,,,,,,,,
70368.0,6297.0,"West Indies tour of Australia, 2024",2nd T20I,T20,1707638400000,1707651000000,Complete,Australia won by 34 runs,4.0,Australia,AUS,172117.0,10.0,West Indies,WI,172124.0,40.0,Adelaide Oval,Adelaide,+10:30,-34.915516,138.596115,4.0,1704844800000,1707955200000,True,AUS Won,1.0,241.0,4.0,19.6,,,,,2.0,207.0,9.0,19.6,,,,,,,,
70361.0,6297.0,"West Indies tour of Australia, 2024",1st T20I,T20,1707465600000,1707478200000,Complete,Australia won by 11 runs,4.0,Australia,AUS,172117.0,10.0,West Indies,WI,172124.0,39.0,Bellerive Oval,Hobart,+11:00,-42.877296,147.374013,4.0,1704844800000,1707955200000,True,AUS Won,1.0,213.0,7.0,19.6,,,,,2.0,202.0,8.0,19.6,,,,,,,,
70354.0,6297.0,"West Indies tour of Australia, 2024",3rd ODI,ODI,1707190200000,1707219000000,Complete,Australia won by 8 wkts,10.0,West Indies,WI,172124.0,4.0,Australia,AUS,172117.0,123.0,Manuka Oval,Canberra,+11:00,-35.318630,149.136703,4.0,1704844800000,1707955200000,True,AUS Won,1.0,86.0,10.0,24.1,,,,,2.0,87.0,2.0,6.5,,,,,,,,
70347.0,6297.0,"West Indies tour of Australia, 2024",2nd ODI,ODI,1707017400000,1707046200000,Complete,Australia won by 83 runs,4.0,Australia,AUS,172117.0,10.0,West Indies,WI,172124.0,34.0,Sydney Cricket Ground,Sydney,+11:00,-33.868820,151.209296,4.0,1704844800000,1707955200000,True,AUS Won,1.0,258.0,9.0,49.6,,,,,2.0,175.0,10.0,43.3,,,,,,,,
88417.0,7511.0,ACC Mens T20I Challenger Cup 2024,Final,T20,1707634200000,1707646800000,Complete,Saudi Arabia won by 5 wkts,1447.0,Cambodia,CBD,254834.0,571.0,Saudi Arabia,SAU,172623.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,571.0,1706313600000,1707782400000,True,SAU Won,1.0,147.0,5.0,19.6,,,,,2.0,151.0,5.0,17.3,,,,,,,,
88410.0,7511.0,ACC Mens T20I Challenger Cup 2024,3rd Place Play-off,T20,1707618600000,1707631200000,Complete,Singapore won by 8 wkts,547.0,Japan,JPN,248418.0,190.0,Singapore,SIN,172250.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,190.0,1706313600000,1707782400000,True,SIN Won,1.0,215.0,3.0,19.6,,,,,2.0,216.0,2.0,19.2,,,,,,,,
88403.0,7511.0,ACC Mens T20I Challenger Cup 2024,Semi Final 2,T20,1707461400000,1707474000000,Complete,Cambodia won by 6 wkts,190.0,Singapore,SIN,172250.0,1447.0,Cambodia,CBD,254834.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,1447.0,1706313600000,1707782400000,True,CBD Won,1.0,109.0,10.0,19.6,,,,,2.0,113.0,4.0,14.5,,,,,,,,
88396.0,7511.0,ACC Mens T20I Challenger Cup 2024,Semi Final 1,T20,1707445800000,1707458400000,Complete,Saudi Arabia won by 10 wkts,547.0,Japan,JPN,248418.0,571.0,Saudi Arabia,SAU,172623.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,571.0,1706313600000,1707782400000,True,SAU Won,1.0,97.0,8.0,19.6,,,,,2.0,98.0,,8.6,,,,,,,,
88389.0,7511.0,ACC Mens T20I Challenger Cup 2024,7th Place Play-off,T20,1707288600000,1707301200000,Complete,Maldives won by 32 runs,563.0,Maldives,MDV,172615.0,555.0,Bhutan,BTN,172607.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,563.0,1706313600000,1707782400000,True,MDV Won,1.0,137.0,8.0,19.6,,,,,2.0,105.0,10.0,18.2,,,,,,,,
88382.0,7511.0,ACC Mens T20I Challenger Cup 2024,5th Place Play-off,T20,1707273000000,1707285600000,Complete,Thailand won by 7 wkts,566.0,Indonesia,IDN,172618.0,384.0,Thailand,THAI,172437.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,384.0,1706313600000,1707782400000,True,THAI Won,1.0,131.0,8.0,19.6,,,,,2.0,132.0,3.0,17.2,,,,,,,,
88375.0,7511.0,ACC Mens T20I Challenger Cup 2024,"12th Match, Group B",T20,1707201000000,1707213600000,Complete,Thailand won by 8 wkts,563.0,Maldives,MDV,172615.0,384.0,Thailand,THAI,172437.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,384.0,1706313600000,1707782400000,True,THAI Won,1.0,127.0,7.0,19.6,,,,,2.0,128.0,2.0,9.4,,,,,,,,
88368.0,7511.0,ACC Mens T20I Challenger Cup 2024,"11th Match, Group B",T20,1707186600000,1707199200000,Complete,Singapore won by 34 runs,190.0,Singapore,SIN,172250.0,547.0,Japan,JPN,248418.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,190.0,1706313600000,1707782400000,True,SIN Won,1.0,176.0,5.0,19.6,,,,,2.0,142.0,8.0,19.6,,,,,,,,
88361.0,7511.0,ACC Mens T20I Challenger Cup 2024,"10th Match, Group A",T20,1707114600000,1707127200000,Complete,Cambodia won by 10 runs,1447.0,Cambodia,CBD,254834.0,555.0,Bhutan,BTN,172607.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,1447.0,1706313600000,1707782400000,True,CBD Won,1.0,174.0,6.0,19.6,,,,,2.0,164.0,6.0,19.6,,,,,,,,
88354.0,7511.0,ACC Mens T20I Challenger Cup 2024,"9th Match, Group A",T20,1707100200000,1707112800000,Complete,Saudi Arabia won by 82 runs,571.0,Saudi Arabia,SAU,172623.0,566.0,Indonesia,IDN,172618.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,571.0,1706313600000,1707782400000,True,SAU Won,1.0,185.0,4.0,19.6,,,,,2.0,103.0,9.0,19.6,,,,,,,,
88347.0,7511.0,ACC Mens T20I Challenger Cup 2024,"8th Match, Group B",T20,1707028200000,1707040800000,Complete,Japan won by 42 runs,547.0,Japan,JPN,248418.0,563.0,Maldives,MDV,172615.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,547.0,1706313600000,1707782400000,True,JPN Won,1.0,150.0,8.0,19.6,,,,,2.0,108.0,10.0,18.4,,,,,,,,
88340.0,7511.0,ACC Mens T20I Challenger Cup 2024,"7th Match, Group B",T20,1707013800000,1707026400000,Complete,Thailand won by 7 wkts,190.0,Singapore,SIN,172250.0,384.0,Thailand,THAI,172437.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,384.0,1706313600000,1707782400000,True,THAI Won,1.0,115.0,9.0,19.6,,,,,2.0,116.0,3.0,18.1,,,,,,,,
89070.0,7558.0,East Asia Cup 2024,Final,T20,1708149600000,1708162200000,Complete,Hong Kong won by 34 runs,8.0,Hong Kong,HK,172122.0,547.0,Japan,JPN,248418.0,454.0,Mission Road Ground,Mong Kok,+08:00,22.323286,114.1828583,8.0,1707868800000,1708300800000,True,HK Won,1.0,219.0,7.0,19.6,,,,,2.0,185.0,8.0,19.6,,,,,,,,
89066.0,7558.0,East Asia Cup 2024,6th Match,T20,1708063200000,1708075800000,Complete,Japan won by 44 runs,547.0,Japan,JPN,248418.0,524.0,China,CHN,172574.0,454.0,Mission Road Ground,Mong Kok,+08:00,22.323286,114.1828583,547.0,1707868800000,1708300800000,True,JPN Won,1.0,143.0,10.0,19.3,,,,,2.0,99.0,8.0,19.6,,,,,,,,
89063.0,7558.0,East Asia Cup 2024,5th Match,T20,1708047000000,1708059600000,Complete,Hong Kong won by 10 wkts,524.0,China,CHN,172574.0,8.0,Hong Kong,HK,172122.0,454.0,Mission Road Ground,Mong Kok,+08:00,22.323286,114.1828583,8.0,1707868800000,1708300800000,True,HK Won,1.0,41.0,10.0,12.4,,,,,2.0,42.0,,4.6,,,,,,,,
89056.0,7558.0,East Asia Cup 2024,4th Match,T20,1707976800000,1707989400000,Complete,Hong Kong won by 27 runs,8.0,Hong Kong,HK,172122.0,547.0,Japan,JPN,248418.0,454.0,Mission Road Ground,Mong Kok,+08:00,22.323286,114.1828583,8.0,1707868800000,1708300800000,True,HK Won,1.0,155.0,10.0,19.4,,,,,2.0,128.0,10.0,18.5,,,,,,,,
89052.0,7558.0,East Asia Cup 2024,3rd Match,T20,1707960600000,1707973200000,Complete,Japan won by 180 runs,547.0,Japan,JPN,248418.0,524.0,China,CHN,172574.0,454.0,Mission Road Ground,Mong Kok,+08:00,22.323286,114.1828583,547.0,1707868800000,1708300800000,True,JPN Won,1.0,258.0,,19.6,,,,,2.0,78.0,10.0,16.5,,,,,,,,
89045.0,7558.0,East Asia Cup 2024,2nd Match,T20,1707890400000,1707903000000,Complete,Hong Kong won by 7 wkts,547.0,Japan,JPN,248418.0,8.0,Hong Kong,HK,172122.0,454.0,Mission Road Ground,Mong Kok,+08:00,22.323286,114.1828583,8.0,1707868800000,1708300800000,True,HK Won,1.0,179.0,5.0,19.6,,,,,2.0,184.0,3.0,16.1,,,,,,,,
89042.0,7558.0,East Asia Cup 2024,1st Match,T20,1707872400000,1707885000000,Complete,Hong Kong won by 123 runs,8.0,Hong Kong,HK,172122.0,524.0,China,CHN,172574.0,454.0,Mission Road Ground,Mong Kok,+08:00,22.323286,114.1828583,8.0,1707868800000,1708300800000,True,HK Won,1.0,171.0,5.0,19.6,,,,,2.0,48.0,8.0,19.6,,,,,,,,
89339.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,3rd place play-off,T20,1708065000000,1708077600000,Complete,Bhutan won by 4 wkts,563.0,Maldives,MDV,172615.0,555.0,Bhutan,BTN,172607.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,555.0,1707696000000,1708214400000,True,BTN Won,1.0,138.0,6.0,19.6,,,,,2.0,141.0,6.0,19.2,,,,,,,,
89336.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,Final,T20,1708050600000,1708063200000,Complete,Saudi Arabia won by 8 wkts,384.0,Thailand,THAI,172437.0,571.0,Saudi Arabia,SAU,172623.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,571.0,1707696000000,1708214400000,True,SAU Won,1.0,104.0,9.0,19.6,,,,,2.0,108.0,2.0,11.2,,,,,,,,
89329.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,6th Match,T20,1707978600000,1707991200000,Complete,Saudi Arabia won by 166 runs,571.0,Saudi Arabia,SAU,172623.0,555.0,Bhutan,BTN,172607.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,571.0,1707696000000,1708214400000,True,SAU Won,1.0,221.0,3.0,19.6,,,,,2.0,55.0,10.0,14.2,,,,,,,,
89322.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,5th Match,T20,1707964200000,1707976800000,Complete,Thailand won by 8 wkts,563.0,Maldives,MDV,172615.0,384.0,Thailand,THAI,172437.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,384.0,1707696000000,1708214400000,True,THAI Won,1.0,105.0,10.0,18.3,,,,,2.0,109.0,2.0,12.6,,,,,,,,
89315.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,4th Match,T20,1707805800000,1707818400000,Complete,Maldives won by 9 wkts,555.0,Bhutan,BTN,172607.0,563.0,Maldives,MDV,172615.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,563.0,1707696000000,1708214400000,True,MDV Won,1.0,115.0,6.0,19.6,,,,,2.0,119.0,1.0,14.3,,,,,,,,
89308.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,3rd Match,T20,1707791400000,1707804000000,Complete,Saudi Arabia won by 5 wkts,384.0,Thailand,THAI,172437.0,571.0,Saudi Arabia,SAU,172623.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,571.0,1707696000000,1708214400000,True,SAU Won,1.0,112.0,7.0,19.6,,,,,2.0,115.0,5.0,16.1,,,,,,,,
89304.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,2nd Match,T20,1707719400000,1707732000000,Complete,Saudi Arabia won by 98 runs,571.0,Saudi Arabia,SAU,172623.0,563.0,Maldives,MDV,172615.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,571.0,1707696000000,1708214400000,True,SAU Won,1.0,186.0,6.0,19.6,,,,,2.0,88.0,8.0,19.6,,,,,,,,
89297.0,7579.0,Quadrangular Twenty20 Series in Thailand 2024,1st Match,T20,1707705000000,1707717600000,Complete,Thailand won by 10 wkts,555.0,Bhutan,BTN,172607.0,384.0,Thailand,THAI,172437.0,474.0,Terdthai Cricket Ground,Bangkok,+07:00,13.756331,100.501765,384.0,1707696000000,1708214400000,True,THAI Won,1.0,70.0,10.0,17.6,,,,,2.0,72.0,,6.5,,,,,,,,
89248.0,7572.0,ICC Cricket World Cup League Two 2023-27,2nd Match,ODI,1708141500000,1708170300000,Complete,Nepal won by 9 wkts,24.0,Netherlands,NED,172138.0,72.0,Nepal,NEP,172169.0,458.0,Tribhuvan University International Cricket Ground,Kirtipur,+05:45,27.6768145,85.287199,72.0,1707955200000,1806537600000,True,NEP Won,1.0,137.0,10.0,38.6,,,,,2.0,141.0,1.0,15.2,,,,,,,,
89241.0,7572.0,ICC Cricket World Cup League Two 2023-27,1st Match,ODI,1707967800000,1707996600000,Complete,Namibia won by 4 wkts,72.0,Nepal,NEP,172169.0,161.0,Namibia,NAM,172229.0,458.0,Tribhuvan University International Cricket Ground,Kirtipur,+05:45,27.6768145,85.287199,161.0,1707955200000,1806537600000,True,NAM Won,1.0,132.0,10.0,41.1,,,,,2.0,134.0,6.0,33.1,,,,,,,,
87957.0,7492.0,"Pakistan Super League, 2024",1st Match,T20,1708182000000,1708194600000,Complete,Islamabad United won by 8 wkts,333.0,Lahore Qalandars,LHQ,172381.0,330.0,Islamabad United,ISU,172378.0,26.0,Gaddafi Stadium,Lahore,+05:00,31.513467,74.333375,330.0,1708128000000,1710892800000,True,ISU Won,1.0,195.0,5.0,19.6,,,,,2.0,200.0,2.0,18.2,,,,,,,,
82917.0,7257.0,"International League T20, 2024",Final,T20,1708180200000,1708192800000,Complete,MI Emirates won by 45 runs,1307.0,MI Emirates,MIE,249196.0,1298.0,Dubai Capitals,DCP,249194.0,153.0,Dubai International Cricket Stadium,Dubai,+04:00,25.046842,55.218969,1307.0,1705622400000,1708300800000,True,MIE Won,1.0,208.0,3.0,19.6,,,,,2.0,163.0,7.0,19.6,,,,,,,,
82913.0,7257.0,"International League T20, 2024",Qualifier 2,T20,1708007400000,1708020000000,Complete,Dubai Capitals won by 9 wkts,1319.0,Gulf Giants,GG,249198.0,1298.0,Dubai Capitals,DCP,249194.0,140.0,Sharjah Cricket Stadium,Sharjah,+04:00,25.33095,55.420902,1298.0,1705622400000,1708300800000,True,DCP Won,1.0,138.0,6.0,19.6,,,,,2.0,139.0,1.0,15.5,,,,,,,,
82908.0,7257.0,"International League T20, 2024",Qualifier 1,T20,1707921000000,1707933600000,Complete,MI Emirates won by 45 runs,1307.0,MI Emirates,MIE,249196.0,1319.0,Gulf Giants,GG,249198.0,153.0,Dubai International Cricket Stadium,Dubai,+04:00,25.046842,55.218969,1307.0,1705622400000,1708300800000,True,MIE Won,1.0,163.0,7.0,19.6,,,,,2.0,118.0,10.0,18.2,,,,,,,,
82906.0,7257.0,"International League T20, 2024",Eliminator,T20,1707834600000,1707847200000,Complete,Dubai Capitals won by 85 runs,1298.0,Dubai Capitals,DCP,249194.0,1300.0,Abu Dhabi Knight Riders,ADKR,249195.0,94.0,Sheikh Zayed Stadium,Abu Dhabi,+04:00,24.416138,54.453566,1298.0,1705622400000,1708300800000,True,DCP Won,1.0,188.0,5.0,19.6,,,,,2.0,103.0,10.0,16.5,,,,,,,,
82903.0,7257.0,"International League T20, 2024",30th Match,T20,1707661800000,1707674400000,Complete,Desert Vipers won by 6 wkts - Match reduced to 18 overs per side due to rain,1312.0,Sharjah Warriors,SW,249197.0,1326.0,Desert Vipers,DV,249199.0,140.0,Sharjah Cricket Stadium,Sharjah,+04:00,25.33095,55.420902,1326.0,1705622400000,1708300800000,True,DV Won,1.0,121.0,9.0,17.6,,,,,2.0,123.0,4.0,12.5,,,,,,,,
